心语 App 财务预算表,,,,,
版本：v1.0,,,,,
负责人：Finance Tracker,,,,,
最后更新：2026-03-10,,,,,
,,,,,
,,,,,
一、预算编制,,,,,
,,,,,
1.1 年度收入预算（2026 年）,,,,,
收入类别，Q1 预算，Q2 预算，Q3 预算，Q4 预算，年度合计
VIP 会员收入，¥450,000,¥600,000,¥750,000,¥900,000,¥2,700,000
单次付费功能，¥150,000,¥200,000,¥250,000,¥300,000,¥900,000
广告收入，¥50,000,¥80,000,¥100,000,¥120,000,¥350,000
商业合作，¥100,000,¥150,000,¥200,000,¥250,000,¥700,000
其他收入，¥20,000,¥30,000,¥40,000,¥50,000,¥140,000
收入合计，¥770,000,¥1,060,000,¥1,340,000,¥1,620,000,¥4,790,000
,,,,,
1.2 年度成本预算（2026 年）,,,,,
成本类别，Q1 预算，Q2 预算，Q3 预算，Q4 预算，年度合计
人力成本，¥600,000,¥650,000,¥700,000,¥750,000,¥2,700,000
- 研发团队，¥350,000,¥380,000,¥400,000,¥420,000,¥1,550,000
- 运营团队，¥150,000,¥160,000,¥180,000,¥200,000,¥690,000
- 市场团队，¥80,000,¥90,000,¥100,000,¥110,000,¥380,000
- 客服团队，¥20,000,¥20,000,¥20,000,¥20,000,¥80,000
服务器成本，¥80,000,¥100,000,¥120,000,¥150,000,¥450,000
- 云服务费用，¥50,000,¥65,000,¥80,000,¥100,000,¥295,000
- CDN 费用，¥20,000,¥25,000,¥30,000,¥35,000,¥110,000
- 数据库服务，¥10,000,¥10,000,¥10,000,¥15,000,¥45,000
营销推广，¥300,000,¥400,000,¥500,000,¥600,000,¥1,800,000
- 线上广告，¥200,000,¥280,000,¥350,000,¥420,000,¥1,250,000
- 渠道合作，¥50,000,¥60,000,¥80,000,¥100,000,¥290,000
- 活动运营，¥50,000,¥60,000,¥70,000,¥80,000,¥260,000
办公场地，¥60,000,¥60,000,¥60,000,¥60,000,¥240,000
- 租金，¥45,000,¥45,000,¥45,000,¥45,000,¥180,000
- 水电物业，¥15,000,¥15,000,¥15,000,¥15,000,¥60,000
其他成本，¥40,000,¥50,000,¥60,000,¥70,000,¥220,000
- 办公耗材，¥10,000,¥10,000,¥15,000,¥15,000,¥50,000
- 差旅费用，¥15,000,¥20,000,¥25,000,¥30,000,¥90,000
- 专业服务，¥15,000,¥20,000,¥20,000,¥25,000,¥80,000
成本合计，¥1,080,000,¥1,260,000,¥1,440,000,¥1,630,000,¥5,410,000
,,,,,
1.3 年度利润预算（2026 年）,,,,,
利润指标，Q1 预算，Q2 预算，Q3 预算，Q4 预算，年度合计
收入总额，¥770,000,¥1,060,000,¥1,340,000,¥1,620,000,¥4,790,000
成本总额，¥1,080,000,¥1,260,000,¥1,440,000,¥1,630,000,¥5,410,000
毛利润，-¥310,000,-¥200,000,-¥100,000,-¥10,000,-¥620,000
毛利率，-40.3%,-18.9%,-7.5%,-0.6%,-12.9%
备注，Q1-Q2 投入期，Q3 接近平衡，Q4 接近盈亏平衡，全年战略性亏损，预计 Q2 实现盈亏平衡
,,,,,
二、支出跟踪,,,,,
,,,,,
2.1 月度支出跟踪表（2026 年 1-3 月）,,,,,
支出类别，1 月实际，1 月预算，差异，2 月实际，2 月预算，差异，3 月实际，3 月预算，差异
人力成本，¥180,000,¥200,000,-¥20,000,¥190,000,¥200,000,-¥10,000,¥200,000,¥200,000,¥0
服务器成本，¥25,000,¥27,000,-¥2,000,¥28,000,¥27,000,+¥1,000,¥30,000,¥26,000,+¥4,000
营销推广，¥80,000,¥100,000,-¥20,000,¥90,000,¥100,000,-¥10,000,¥100,000,¥100,000,¥0
办公场地，¥20,000,¥20,000,¥0,¥20,000,¥20,000,¥0,¥20,000,¥20,000,¥0
其他成本，¥12,000,¥13,000,-¥1,000,¥14,000,¥13,000,+¥1,000,¥15,000,¥14,000,+¥1,000
支出合计，¥317,000,¥360,000,-¥43,000,¥342,000,¥360,000,-¥18,000,¥365,000,¥360,000,+¥5,000
,,,,,
2.2 支出异常说明,,,,,
月份，异常类别，异常金额，原因说明，处理措施
2026-01,人力成本节约，-¥20,000,2 名工程师延迟入职，已协调 HR 加快招聘
2026-01,营销支出节约，-¥20,000,春节假期影响投放节奏，Q2 补投
2026-02,服务器成本超支，+¥1,000,用户增长超预期，需扩容，已审批
2026-03,服务器成本超支，+¥4,000,新功能上线流量增加，正常波动
,,,,,
三、成本分析,,,,,
,,,,,
3.1 成本结构分析,,,,,
成本类别，金额（年度），占比，同比变化，优化空间
人力成本，¥2,700,000,49.9%,+15%,中
服务器成本，¥450,000,8.3%,+25%,高
营销推广，¥1,800,000,33.3%,+50%,低
办公场地，¥240,000,4.4%,+5%,低
其他成本，¥220,000,4.1%,+10%,中
成本总计，¥5,410,000,100%,+28%,-
,,,,,
3.2 单位经济模型（Unit Economics）,,,,,
指标，计算公式，当前值，目标值，状态
CAC（获客成本）,营销费用/新增付费用户，¥65,¥60,⚠️
LTV（生命周期价值）,ARPU×生命周期，¥185,¥200,⚠️
LTV/CAC,LTV÷CAC,2.85,≥3.0,⚠️
毛利率，（收入 - 成本）/ 收入，-12.9%,≥20%,⚠️
盈亏平衡点，固定成本/ 边际贡献率，月营收¥450,000,月营收¥450,000,✅
,,,,,
3.3 成本优化建议,,,,,
优先级，优化项目，预计节约，实施难度，时间规划
高，服务器资源优化（弹性伸缩），¥100,000/年，中，Q2 完成
高，营销 ROI 优化（精准投放），¥200,000/年，中，持续进行
中，办公场地优化（远程办公），¥50,000/年，低，Q3 试点
中，人力效率提升（自动化工具），¥150,000/年，中，Q2-Q3
低，采购成本优化（供应商谈判），¥30,000/年，低，Q4
,,,,,
四、现金流管理,,,,,
,,,,,
4.1 现金流预测（2026 年）,,,,,
现金流项目，Q1,Q2,Q3,Q4,年度合计
期初现金余额，¥2,000,000,¥1,380,000,¥870,000,¥520,000,-
经营活动现金流,,,,,
- 现金流入，¥770,000,¥1,060,000,¥1,340,000,¥1,620,000,¥4,790,000
- 现金流出，-¥1,080,000,-¥1,260,000,-¥1,440,000,-¥1,630,000,-¥5,410,000
- 经营净现金流，-¥310,000,-¥200,000,-¥100,000,-¥10,000,-¥620,000
投资活动现金流,,,,,
- 设备购置，-¥50,000,-¥30,000,-¥30,000,-¥50,000,-¥160,000
- 投资净现金流，-¥50,000,-¥30,000,-¥30,000,-¥50,000,-¥160,000
筹资活动现金流,,,,,
- 融资流入，¥0,¥0,¥1,000,000,¥2,000,000,¥3,000,000
- 筹资净现金流，¥0,¥0,¥1,000,000,¥2,000,000,¥3,000,000
本期净现金流，-¥360,000,-¥230,000,¥870,000,¥1,940,000,¥2,220,000
期末现金余额，¥1,640,000,¥1,410,000,¥2,280,000,¥4,220,000,¥4,220,000
,,,,,
4.2 现金流预警机制,,,,,
预警级别，现金余额阈值，响应措施，责任人
红色预警，<¥500,000,紧急融资、削减非必要支出，CEO+CFO
黄色预警，<¥1,000,000,加速回款、控制支出节奏，CFO
绿色安全，≥¥1,000,000,正常运营，-
,,,,,
4.3 资金使用计划,,,,,
用途，Q1,Q2,Q3,Q4,优先级
产品研发，¥350,000,¥380,000,¥400,000,¥420,000,P0
市场推广，¥200,000,¥280,000,¥350,000,¥420,000,P0
团队建设，¥150,000,¥160,000,¥180,000,¥200,000,P1
服务器扩容，¥50,000,¥65,000,¥80,000,¥100,000,P1
储备资金，¥290,000,¥525,000,¥330,000,¥380,000,P2
,,,,,
五、融资计划,,,,,
,,,,,
5.1 融资轮次规划,,,,,
轮次，计划时间，融资金额，估值，资金用途，投资方类型
天使轮，已完成，¥2,000,000,¥10,000,000,产品研发、团队建设，个人天使
Pre-A 轮，2026-Q3,¥5,000,000,¥25,000,000,市场推广、用户增长，VC 机构
A 轮，2027-Q2,¥20,000,000,¥100,000,000,业务扩张、团队扩张，知名 VC
,,,,,
5.2 Pre-A 轮融资计划,,,,,
项目，详情
融资金额，¥5,000,000
出让股权，20%
投后估值，¥25,000,000
资金用途，- 市场推广：60%（¥3,000,000）
,- 产品研发：25%（¥1,250,000）
,- 团队建设：10%（¥500,000）
,- 运营储备：5%（¥250,000）
目标投资人，- 一线 VC：红杉、IDG、经纬
,- 垂直基金：心理健康领域基金
,- 战略投资：互联网大厂战投部
融资时间表，- 2026-Q2：准备 BP、接触投资人
,- 2026-Q3：路演、TS 签署
,- 2026-Q4：尽职调查、交割
,,,,,
5.3 融资里程碑,,,,,
里程碑，目标值，当前值，状态
MAU,500,000,520,000,✅ 已达成
付费率，5%,4.9%,⚠️ 接近
月营收，¥500,000,¥520,000,✅ 已达成
用户留存（30 日）,20%,21%,✅ 已达成
团队规模，30 人，25 人，⚠️ 招聘中
,,,,,
5.4 投资回报预测,,,,,
年份，收入，利润，用户规模，估值
2026,¥4,790,000,-¥620,000,50 万 MAU,¥25,000,000
2027,¥15,000,000,¥2,000,000,150 万 MAU,¥100,000,000
2028,¥40,000,000,¥10,000,000,400 万 MAU,¥300,000,000
2029,¥80,000,000,¥25,000,000,800 万 MAU,¥600,000,000
,,,,,
六、财务风险提示,,,,,
,,,,,
风险类别，风险描述，影响程度，发生概率，应对措施
市场风险，用户增长不及预期，高，中，多元化获客渠道、优化产品体验
竞争风险，巨头进入心理健康赛道，高，中，建立用户壁垒、差异化定位
政策风险，数据安全/隐私政策变化，中，中，加强合规建设、提前布局
财务风险，现金流断裂，高，低，控制支出节奏、提前融资
团队风险，核心人员流失，中，低，股权激励、文化建设
,,,,,
七、附录,,,,,
,,,,,
7.1 财务报表,,,,,
报表名称，编制频率，负责人，发送对象
资产负债表，月度，Finance Tracker,CEO/CFO
利润表，月度，Finance Tracker,CEO/CFO
现金流量表，月度，Finance Tracker,CEO/CFO
,,,,,
7.2 财务制度,,,,,
制度名称，版本，生效日期，说明
费用报销制度，v1.0,2026-01-01,规范员工费用报销流程
采购管理制度，v1.0,2026-01-01,规范采购审批流程
预算管理制度，v1.0,2026-01-01,规范预算编制与执行
,,,,,
7.3 联系方式,,,,,
角色，姓名，邮箱，电话
财务负责人，Finance Tracker,[email],-
CEO,-,[email],-
,,,,,
版本历史,,,,,
版本，日期，修改内容，修改人
v1.0,2026-03-10,初稿完成，Finance Tracker
,,,,,
